0.37,0.12,0.37,0.16,0.36,0.15,0.34,0.17,0.31,0.17,0.39,0.19,0.37,0.24,0.34,0.21,0.33,0.23,0.29,0.23,0.26,0.29,0.35,0.26,0.35,0.35,0.35,0.45,0.37,0.11,0.37,0.11,0.00,0.00,0.39,0.12,0
0.37,0.12,0.37,0.16,0.36,0.15,0.34,0.17,0.31,0.17,0.39,0.19,0.37,0.24,0.34,0.22,0.33,0.23,0.29,0.22,0.26,0.28,0.35,0.26,0.35,0.36,0.35,0.45,0.37,0.11,0.38,0.11,0.00,0.00,0.39,0.13,2
0.37,0.12,0.38,0.17,0.36,0.15,0.34,0.17,0.31,0.16,0.39,0.19,0.36,0.24,0.34,0.22,0.33,0.23,0.29,0.21,0.26,0.26,0.34,0.26,0.29,0.22,0.26,0.26,0.37,0.11,0.38,0.11,0.00,0.00,0.39,0.13,2
0.37,0.12,0.38,0.17,0.36,0.15,0.34,0.17,0.32,0.16,0.39,0.20,0.37,0.23,0.33,0.23,0.33,0.22,0.29,0.20,0.24,0.24,0.34,0.25,0.30,0.20,0.24,0.24,0.00,0.00,0.38,0.12,0.00,0.00,0.39,0.13,2
0.37,0.12,0.38,0.17,0.36,0.15,0.34,0.17,0.32,0.15,0.39,0.20,0.36,0.23,0.33,0.23,0.33,0.21,0.29,0.19,0.24,0.23,0.34,0.25,0.30,0.19,0.24,0.22,0.00,0.00,0.38,0.12,0.00,0.00,0.39,0.13,2
0.37,0.12,0.38,0.17,0.37,0.15,0.34,0.17,0.32,0.15,0.39,0.20,0.36,0.24,0.32,0.24,0.33,0.21,0.29,0.17,0.24,0.21,0.34,0.24,0.29,0.19,0.24,0.21,0.00,0.00,0.38,0.12,0.00,0.00,0.39,0.13,2
0.37,0.12,0.38,0.17,0.37,0.15,0.34,0.16,0.32,0.15,0.39,0.20,0.36,0.24,0.32,0.24,0.33,0.21,0.29,0.17,0.23,0.19,0.34,0.24,0.34,0.35,0.35,0.45,0.00,0.00,0.38,0.12,0.00,0.00,0.40,0.13,2
0.37,0.13,0.38,0.17,0.37,0.15,0.34,0.16,0.32,0.14,0.39,0.20,0.36,0.24,0.33,0.25,0.32,0.20,0.29,0.17,0.00,0.00,0.34,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.12,0.00,0.00,0.40,0.13,0
0.38,0.13,0.38,0.17,0.37,0.15,0.34,0.16,0.32,0.14,0.39,0.21,0.35,0.24,0.33,0.26,0.32,0.20,0.00,0.00,0.00,0.00,0.33,0.24,0.34,0.35,0.35,0.45,0.38,0.12,0.38,0.12,0.00,0.00,0.40,0.13,0
0.38,0.13,0.38,0.19,0.37,0.15,0.34,0.16,0.32,0.14,0.40,0.21,0.36,0.24,0.33,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.27,0.00,0.00,0.00,0.00,0.38,0.12,0.38,0.12,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.15,0.34,0.16,0.32,0.14,0.40,0.21,0.36,0.24,0.33,0.26,0.34,0.24,0.34,0.36,0.35,0.45,0.35,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.12,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.15,0.34,0.16,0.32,0.14,0.40,0.21,0.36,0.24,0.34,0.27,0.33,0.23,0.00,0.00,0.00,0.00,0.34,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.15,0.34,0.16,0.32,0.14,0.40,0.21,0.36,0.24,0.34,0.27,0.33,0.23,0.00,0.00,0.00,0.00,0.34,0.26,0.34,0.35,0.35,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.16,0.34,0.16,0.32,0.14,0.40,0.22,0.36,0.25,0.34,0.28,0.32,0.24,0.00,0.00,0.00,0.00,0.34,0.27,0.34,0.36,0.35,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.16,0.34,0.15,0.32,0.14,0.40,0.22,0.36,0.25,0.34,0.28,0.33,0.22,0.00,0.00,0.00,0.00,0.34,0.26,0.34,0.36,0.35,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.13,0.38,0.19,0.37,0.16,0.34,0.15,0.32,0.14,0.40,0.22,0.37,0.25,0.34,0.28,0.33,0.22,0.00,0.00,0.00,0.00,0.34,0.26,0.34,0.36,0.35,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.14,0.38,0.19,0.37,0.16,0.34,0.15,0.32,0.14,0.40,0.22,0.37,0.25,0.34,0.28,0.32,0.23,0.00,0.00,0.00,0.00,0.34,0.27,0.34,0.36,0.35,0.45,0.38,0.13,0.38,0.13,0.00,0.00,0.40,0.14,0
0.38,0.14,0.38,0.19,0.37,0.16,0.34,0.15,0.32,0.14,0.40,0.22,0.37,0.26,0.34,0.28,0.33,0.25,0.33,0.36,0.35,0.45,0.34,0.27,0.34,0.36,0.35,0.45,0.38,0.13,0.39,0.13,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.16,0.32,0.15,0.40,0.22,0.37,0.26,0.34,0.28,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.38,0.13,0.39,0.13,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.16,0.32,0.16,0.40,0.22,0.37,0.26,0.34,0.29,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.38,0.13,0.39,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.17,0.32,0.16,0.40,0.22,0.37,0.27,0.34,0.29,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.38,0.13,0.39,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.15,0.32,0.15,0.40,0.23,0.37,0.27,0.34,0.29,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.00,0.00,0.39,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.15,0.33,0.15,0.40,0.23,0.37,0.27,0.34,0.29,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.00,0.00,0.39,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.17,0.34,0.16,0.33,0.16,0.40,0.23,0.37,0.27,0.34,0.31,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.00,0.00,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.16,0.33,0.16,0.40,0.23,0.37,0.27,0.34,0.29,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.39,0.14,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.16,0.32,0.16,0.40,0.23,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.39,0.14,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.16,0.32,0.17,0.40,0.23,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.36,0.35,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.39,0.14,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.16,0.33,0.17,0.40,0.23,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.36,0.34,0.44,0.35,0.28,0.34,0.36,0.35,0.45,0.39,0.14,0.39,0.15,0.00,0.00,0.41,0.16,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.33,0.19,0.40,0.23,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.35,0.45,0.00,0.00,0.39,0.15,0.00,0.00,0.41,0.16,0
0.39,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.19,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.27,0.33,0.37,0.34,0.45,0.35,0.29,0.34,0.37,0.35,0.45,0.00,0.00,0.40,0.15,0.00,0.00,0.41,0.16,0
0.39,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.19,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.27,0.33,0.37,0.33,0.44,0.35,0.29,0.34,0.37,0.35,0.45,0.00,0.00,0.40,0.15,0.00,0.00,0.41,0.16,0
0.39,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.33,0.19,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.27,0.33,0.37,0.34,0.45,0.35,0.29,0.34,0.37,0.35,0.45,0.00,0.00,0.40,0.15,0.00,0.00,0.41,0.16,0
0.39,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.33,0.19,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.27,0.33,0.37,0.34,0.45,0.35,0.29,0.34,0.37,0.34,0.45,0.00,0.00,0.40,0.15,0.00,0.00,0.41,0.16,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.35,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.26,0.33,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.25,0.33,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.25,0.33,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.25,0.33,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.35,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.22,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.24,0.28,0.17,0.00,0.00,0.35,0.28,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.22,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.24,0.28,0.17,0.00,0.00,0.35,0.28,0.34,0.35,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.24,0.28,0.17,0.00,0.00,0.35,0.28,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.25,0.34,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.22,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.25,0.34,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.16,0.00,0.00,0.41,0.17,0
0.39,0.16,0.38,0.21,0.37,0.19,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.26,0.34,0.37,0.34,0.45,0.35,0.29,0.34,0.37,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.39,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.27,0.34,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.38,0.21,0.37,0.19,0.34,0.19,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.27,0.34,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.39,0.16,0.38,0.21,0.37,0.19,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.26,0.34,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.38,0.16,0.38,0.21,0.37,0.19,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.34,0.26,0.34,0.37,0.34,0.45,0.35,0.29,0.34,0.37,0.34,0.45,0.39,0.15,0.40,0.15,0.00,0.00,0.41,0.17,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.31,0.33,0.22,0.27,0.17,0.00,0.00,0.34,0.27,0.34,0.35,0.34,0.45,0.00,0.00,0.39,0.15,0.00,0.00,0.40,0.17,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.29,0.33,0.22,0.27,0.17,0.00,0.00,0.35,0.27,0.34,0.35,0.34,0.45,0.00,0.00,0.39,0.15,0.00,0.00,0.41,0.17,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.24,0.37,0.28,0.34,0.29,0.33,0.22,0.27,0.17,0.27,0.16,0.34,0.27,0.34,0.35,0.34,0.45,0.00,0.00,0.39,0.15,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.28,0.34,0.29,0.33,0.22,0.27,0.17,0.27,0.16,0.34,0.27,0.34,0.35,0.34,0.45,0.39,0.14,0.39,0.15,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.28,0.34,0.29,0.33,0.22,0.27,0.16,0.27,0.16,0.35,0.27,0.34,0.36,0.34,0.45,0.38,0.14,0.39,0.15,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.21,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.28,0.34,0.29,0.33,0.22,0.27,0.17,0.27,0.16,0.35,0.28,0.34,0.36,0.34,0.45,0.38,0.14,0.39,0.15,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.28,0.34,0.29,0.33,0.23,0.28,0.17,0.27,0.16,0.35,0.28,0.34,0.36,0.34,0.45,0.38,0.14,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.27,0.34,0.29,0.33,0.23,0.00,0.00,0.00,0.00,0.35,0.28,0.34,0.36,0.34,0.45,0.38,0.14,0.39,0.14,0.00,0.00,0.40,0.16,0
0.38,0.15,0.38,0.20,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.27,0.34,0.29,0.33,0.22,0.00,0.00,0.00,0.00,0.35,0.28,0.34,0.36,0.34,0.45,0.38,0.14,0.38,0.14,0.00,0.00,0.40,0.16,0
0.38,0.14,0.38,0.20,0.37,0.17,0.34,0.17,0.32,0.20,0.40,0.23,0.37,0.27,0.34,0.29,0.34,0.24,0.34,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.00,0.00,0.38,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.17,0.32,0.20,0.40,0.22,0.37,0.27,0.34,0.29,0.34,0.26,0.34,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.00,0.00,0.38,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.20,0.37,0.16,0.34,0.17,0.32,0.20,0.40,0.22,0.37,0.27,0.34,0.29,0.34,0.25,0.34,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.00,0.00,0.38,0.14,0.00,0.00,0.40,0.15,0
0.38,0.14,0.38,0.19,0.37,0.16,0.34,0.17,0.32,0.20,0.40,0.22,0.37,0.27,0.34,0.28,0.34,0.26,0.34,0.36,0.34,0.45,0.35,0.29,0.34,0.36,0.34,0.45,0.38,0.13,0.38,0.13,0.00,0.00,0.40,0.15,0
0.37,0.13,0.38,0.19,0.37,0.16,0.34,0.17,0.32,0.20,0.40,0.22,0.37,0.27,0.34,0.28,0.34,0.27,0.33,0.36,0.34,0.45,0.35,0.29,0.34,0.37,0.34,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.39,0.14,0
0.37,0.13,0.38,0.19,0.36,0.16,0.34,0.17,0.32,0.20,0.40,0.21,0.37,0.27,0.34,0.28,0.34,0.27,0.33,0.36,0.34,0.45,0.35,0.29,0.34,0.37,0.34,0.45,0.00,0.00,0.38,0.13,0.00,0.00,0.39,0.14,0
0.37,0.13,0.38,0.19,0.36,0.16,0.34,0.17,0.32,0.20,0.40,0.21,0.37,0.26,0.34,0.28,0.34,0.27,0.34,0.37,0.34,0.45,0.35,0.29,0.35,0.36,0.34,0.45,0.37,0.12,0.38,0.12,0.00,0.00,0.39,0.14,0
0.37,0.12,0.38,0.17,0.36,0.15,0.33,0.17,0.32,0.20,0.40,0.20,0.37,0.26,0.34,0.28,0.34,0.27,0.34,0.36,0.34,0.45,0.35,0.29,0.35,0.37,0.34,0.45,0.00,0.00,0.37,0.12,0.00,0.00,0.39,0.13,0
0.37,0.12,0.37,0.17,0.35,0.15,0.33,0.17,0.32,0.20,0.40,0.20,0.37,0.26,0.34,0.27,0.34,0.27,0.34,0.36,0.34,0.45,0.36,0.28,0.35,0.36,0.34,0.45,0.00,0.00,0.37,0.12,0.00,0.00,0.38,0.13,0
0.37,0.12,0.37,0.17,0.35,0.15,0.33,0.17,0.32,0.20,0.39,0.20,0.37,0.25,0.34,0.27,0.34,0.26,0.34,0.36,0.34,0.45,0.35,0.28,0.34,0.36,0.34,0.45,0.37,0.11,0.37,0.11,0.00,0.00,0.38,0.12,0
0.36,0.11,0.37,0.16,0.35,0.15,0.32,0.19,0.31,0.21,0.39,0.19,0.37,0.25,0.34,0.27,0.33,0.26,0.00,0.00,0.00,0.00,0.35,0.28,0.34,0.36,0.34,0.45,0.00,0.00,0.37,0.11,0.00,0.00,0.38,0.12,0
0.36,0.11,0.37,0.16,0.35,0.14,0.32,0.17,0.31,0.21,0.39,0.19,0.37,0.25,0.33,0.27,0.33,0.23,0.28,0.22,0.00,0.00,0.35,0.26,0.35,0.35,0.34,0.45,0.00,0.00,0.37,0.11,0.00,0.00,0.38,0.12,0
