0.00,0.00,0.10,0.17,0.13,0.16,0.18,0.25,0.22,0.32,0.07,0.19,0.02,0.28,0.01,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.07,0.10,0.28,0.15,0.32,0.19,0.33,0.19,0.00,0.00,0.00,0.00,0.31,0.20,0.32,0.28,0.29,0.34,0.35,0.35,0.00,0.00,0.00,0.00,0.33,0.36,0.29,0.49,0.00,0.00,0.00,0.00,0.29,0.13,0.00,0.00,0.31,0.14,0
0.00,0.00,0.10,0.17,0.13,0.16,0.18,0.25,0.21,0.32,0.07,0.19,0.04,0.27,0.03,0.32,0.14,0.36,0.00,0.00,0.00,0.00,0.09,0.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.10,0.07,0.12,0.28,0.14,0.32,0.19,0.33,0.17,0.00,0.00,0.00,0.00,0.31,0.20,0.32,0.28,0.30,0.34,0.35,0.34,0.00,0.00,0.00,0.00,0.34,0.35,0.29,0.48,0.00,0.00,0.00,0.00,0.29,0.13,0.00,0.00,0.31,0.14,0
0.00,0.00,0.10,0.16,0.14,0.15,0.18,0.24,0.21,0.32,0.07,0.17,0.04,0.27,0.04,0.31,0.14,0.35,0.00,0.00,0.00,0.00,0.10,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.09,0.08,0.11,0.29,0.14,0.32,0.19,0.34,0.17,0.00,0.00,0.00,0.00,0.31,0.20,0.32,0.28,0.30,0.35,0.35,0.34,0.00,0.00,0.00,0.00,0.34,0.35,0.29,0.47,0.00,0.00,0.00,0.00,0.29,0.13,0.00,0.00,0.31,0.14,0
0.00,0.00,0.10,0.16,0.14,0.15,0.18,0.24,0.20,0.32,0.07,0.17,0.05,0.27,0.06,0.31,0.15,0.34,0.00,0.00,0.00,0.00,0.10,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.09,0.08,0.11,0.29,0.14,0.32,0.19,0.34,0.19,0.00,0.00,0.00,0.00,0.31,0.20,0.33,0.28,0.30,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.34,0.36,0.29,0.46,0.00,0.00,0.00,0.00,0.29,0.13,0.00,0.00,0.31,0.14,0
0.00,0.00,0.11,0.15,0.14,0.14,0.18,0.23,0.20,0.32,0.07,0.16,0.06,0.27,0.07,0.31,0.15,0.34,0.00,0.00,0.00,0.00,0.11,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.08,0.08,0.10,0.29,0.14,0.33,0.20,0.34,0.19,0.00,0.00,0.00,0.00,0.32,0.20,0.32,0.28,0.29,0.35,0.35,0.35,0.00,0.00,0.00,0.00,0.34,0.36,0.29,0.47,0.00,0.00,0.00,0.00,0.29,0.13,0.00,0.00,0.31,0.14,0
0.00,0.00,0.11,0.15,0.15,0.14,0.18,0.22,0.21,0.31,0.07,0.16,0.07,0.27,0.00,0.00,0.16,0.33,0.21,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.08,0.09,0.09,0.29,0.15,0.33,0.20,0.34,0.19,0.00,0.00,0.00,0.00,0.32,0.21,0.32,0.29,0.29,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.36,0.29,0.46,0.00,0.00,0.29,0.14,0.29,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.11,0.14,0.15,0.14,0.18,0.22,0.21,0.31,0.08,0.16,0.07,0.25,0.00,0.00,0.17,0.33,0.00,0.00,0.00,0.00,0.12,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.08,0.09,0.09,0.29,0.15,0.33,0.20,0.34,0.19,0.00,0.00,0.00,0.00,0.32,0.21,0.32,0.29,0.28,0.34,0.36,0.35,0.00,0.00,0.00,0.00,0.35,0.36,0.29,0.46,0.00,0.00,0.00,0.00,0.30,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.12,0.14,0.15,0.13,0.19,0.22,0.22,0.29,0.08,0.15,0.08,0.25,0.00,0.00,0.17,0.32,0.00,0.00,0.00,0.00,0.12,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.10,0.09,0.29,0.15,0.34,0.20,0.35,0.19,0.00,0.00,0.00,0.00,0.32,0.21,0.32,0.29,0.28,0.33,0.37,0.35,0.00,0.00,0.00,0.00,0.35,0.36,0.30,0.47,0.00,0.00,0.00,0.00,0.30,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.12,0.14,0.15,0.13,0.20,0.22,0.23,0.28,0.09,0.15,0.09,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.08,0.10,0.09,0.30,0.15,0.34,0.20,0.35,0.19,0.00,0.00,0.00,0.00,0.32,0.21,0.32,0.28,0.27,0.32,0.37,0.36,0.00,0.00,0.00,0.00,0.35,0.36,0.31,0.48,0.00,0.00,0.00,0.00,0.30,0.14,0.00,0.00,0.32,0.15,0
0.00,0.00,0.13,0.14,0.16,0.13,0.21,0.22,0.23,0.27,0.09,0.15,0.09,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.08,0.11,0.09,0.30,0.15,0.34,0.20,0.35,0.19,0.00,0.00,0.00,0.00,0.32,0.21,0.32,0.28,0.28,0.32,0.37,0.35,0.37,0.47,0.00,0.00,0.35,0.36,0.31,0.47,0.00,0.00,0.00,0.00,0.31,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.13,0.14,0.17,0.14,0.24,0.25,0.25,0.25,0.10,0.15,0.09,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.09,0.12,0.10,0.30,0.15,0.34,0.20,0.35,0.19,0.38,0.25,0.00,0.00,0.32,0.21,0.32,0.28,0.28,0.29,0.37,0.35,0.00,0.00,0.00,0.00,0.35,0.35,0.32,0.46,0.00,0.00,0.00,0.00,0.31,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.14,0.14,0.17,0.14,0.24,0.22,0.25,0.22,0.11,0.15,0.09,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.09,0.13,0.10,0.31,0.15,0.34,0.20,0.35,0.19,0.38,0.25,0.00,0.00,0.33,0.20,0.33,0.27,0.29,0.29,0.37,0.35,0.00,0.00,0.00,0.00,0.35,0.36,0.32,0.46,0.00,0.00,0.00,0.00,0.31,0.14,0.00,0.00,0.32,0.14,0
0.00,0.00,0.15,0.15,0.18,0.14,0.23,0.17,0.26,0.20,0.12,0.15,0.09,0.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.10,0.13,0.10,0.31,0.15,0.35,0.20,0.36,0.19,0.38,0.25,0.00,0.00,0.34,0.20,0.34,0.28,0.29,0.28,0.37,0.35,0.00,0.00,0.00,0.00,0.35,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.31,0.14,0.00,0.00,0.33,0.14,3
0.00,0.00,0.15,0.15,0.18,0.14,0.22,0.16,0.26,0.17,0.12,0.15,0.10,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.14,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.10,0.14,0.10,0.31,0.15,0.35,0.20,0.36,0.19,0.39,0.25,0.00,0.00,0.34,0.21,0.34,0.28,0.30,0.29,0.38,0.35,0.38,0.47,0.00,0.00,0.36,0.36,0.32,0.45,0.00,0.00,0.00,0.00,0.32,0.14,0.00,0.00,0.34,0.14,3
0.00,0.00,0.16,0.15,0.18,0.14,0.23,0.15,0.24,0.08,0.12,0.16,0.10,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.11,0.15,0.11,0.32,0.15,0.35,0.20,0.36,0.19,0.39,0.25,0.00,0.00,0.34,0.21,0.34,0.28,0.30,0.29,0.38,0.35,0.00,0.00,0.00,0.00,0.36,0.36,0.32,0.45,0.00,0.00,0.32,0.14,0.32,0.14,0.00,0.00,0.34,0.15,3
0.00,0.00,0.16,0.15,0.19,0.15,0.23,0.16,0.27,0.15,0.13,0.16,0.10,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.11,0.15,0.10,0.32,0.15,0.35,0.20,0.37,0.20,0.39,0.26,0.00,0.00,0.34,0.21,0.34,0.28,0.31,0.31,0.38,0.35,0.00,0.00,0.00,0.00,0.37,0.36,0.32,0.45,0.00,0.00,0.32,0.14,0.32,0.14,0.00,0.00,0.34,0.15,3
